user_id1;userd_id2;role
3654;146;1
3654;282;2
3654;148;1
3654;283;2
3654;388;2
3654;284;2
3654;157;2
3654;156;1
3654;1400;2
3654;264;2
3654;287;2
3654;1187;2
819;11;2
819;14;1
819;180;1
819;13;1
819;31;1
819;32;1
819;819;2
819;440;2
819;88;1
819;22;1
819;23;1
819;24;1
819;4485;2
5879;4930;2
5879;5879;3
7265;7265;3
7266;7266;3
7267;7267;4
2900;12;1
2900;859;2
2900;2900;2
6648;225;1
6648;6648;3
6648;702;1
6648;446;1
6648;616;1
6648;454;1
6648;565;1
6648;218;1
6648;241;1
6648;149;1
6648;2028;1
1611;295;2
1611;1611;3
1611;146;1
1611;665;2
1611;2060;2
1611;303;2
1611;3454;2
1611;1680;2
3701;2680;1
3701;3701;3
2307;149;1
2307;2308;1
2307;495;1
2307;1352;3
949;949;1
949;2728;3
949;950;2
949;948;2
6361;6361;2
6361;1688;1
7268;7268;4
151;1386;2
151;151;2
151;5701;1
151;2152;1
151;699;1
151;2553;1
151;159;1
151;1388;1
151;1277;1
151;162;2
151;423;1
151;194;1
151;692;2
151;4909;2
7269;7269;4
7270;7270;1
7271;149;1
7271;2028;1
4955;2287;1
4955;4955;2
4223;4223;2
7272;7272;3
7272;2645;1
7272;1271;2
162;682;1
162;1457;1
162;4467;2
162;151;2
162;1276;1
162;6485;1
162;162;1
162;3225;3
162;685;1
162;218;3
162;382;1
162;979;1
162;194;1
162;165;1
162;1813;3
162;225;1
162;1386;2
162;6370;2
162;1347;2
162;153;2
162;1807;1
162;159;1
162;144;2
162;3276;2
162;167;1
162;6172;2
162;147;1
162;150;1
162;154;2
162;155;2
162;2553;1
162;906;1
162;440;1
162;1324;2
162;7273;3
162;88;1
162;423;1
162;692;1
162;2652;3
162;4035;1
162;986;4
162;149;3
162;5189;2
162;1087;1
162;197;1
162;4625;1
162;377;1
162;699;1
162;157;2
162;1866;1
162;703;2
162;902;4
162;1425;2
162;3607;2
162;1209;3
162;4157;2
2171;217;3
2171;111;2
2171;2171;3
2171;1676;2
4950;87;2
4950;4950;4
4950;302;1
4950;289;1
4950;1260;3
4695;4765;3
3798;460;3
3798;584;3
3798;2341;3
3798;3798;4
3798;70;3
3798;1590;3
3798;2305;3
3798;69;3
3798;1942;3
3798;2344;3
3798;491;3
3798;3579;3
3798;4022;3
3798;3580;3
3798;1722;3
3798;289;3
3798;1751;3
7274;7274;1
7275;7275;4
7276;7276;2
7277;7277;1
7278;7278;3
7278;2078;1
7278;212;1
7278;686;1
2345;70;2
4935;4935;1
760;760;2
2801;7037;2
2801;211;1
2801;788;1
7279;7279;2
7279;7280;2
5209;309;2
5209;5209;3
5209;3991;3
5209;2812;1
5209;5660;2
1160;4290;3
1160;178;1
1160;440;2
1160;1166;2
1160;2274;1
1160;724;2
1160;1165;2
1160;1167;2
1160;1162;2
1160;443;2
1160;182;2
1160;445;1
1160;2390;2
1160;1160;3
3102;3102;2
7281;7281;4
3642;833;2
3642;834;2
3642;132;3
3642;220;2
3642;3642;3
3642;1695;2
3642;839;2
3642;838;3
7106;641;2
7106;12;1
7106;88;1
7106;407;2
7106;149;1
7106;551;2
7106;2100;2
7106;7106;3
7282;7282;3
7283;7283;3
2884;2887;3
2776;145;1
2776;203;2
2776;2037;2
2776;424;2
2776;300;1
2776;2151;2
2776;156;1
2776;586;1
2776;399;1
2776;841;1
2776;88;1
2776;1481;2
2776;3067;2
2776;1282;2
2776;194;1
2776;1239;1
2776;199;1
5791;255;2
5791;1871;2
5791;5791;2
5791;289;1
7284;7284;1
7285;7285;4
7286;7286;4
5019;5019;3
7287;7287;4
7288;7288;4
7289;7289;4
7290;149;1
7290;80;1
7291;7291;4
6623;777;1
6623;145;1
6623;516;1
6623;3079;1
6623;6623;3
6623;445;1
6623;172;1
6623;222;2
6623;99;1
6623;2541;2
7292;7292;4
7293;7293;3
7294;7294;2
7295;7295;3
205;225;1
205;205;1
205;3868;3
205;2473;2
205;2037;2
205;915;1
205;842;4
205;3537;2
205;674;1
205;156;4
205;1957;2
205;759;4
205;713;1
205;590;1
205;2119;1
205;88;1
205;218;4
205;6468;3
205;1812;2
205;958;2
205;383;2
7296;88;1
4255;12;1
4255;606;1
4255;584;2
4255;149;1
4255;182;1
4255;300;1
4255;4254;2
4255;133;1
4255;325;1
4255;156;1
4255;7297;2
4255;1048;1
4255;440;1
4255;791;1
4255;1942;2
4255;2845;1
4255;1681;2
4255;1049;1
4255;1891;1
4255;1365;1
4255;603;1
4255;3580;1
4255;141;1
4255;90;2
7298;7298;2
7298;1180;1
7299;7299;3
7300;603;2
7300;7300;3
1117;433;3
1117;563;2
1117;3754;3
1117;1023;2
1117;1125;3
1117;1117;3
1117;1640;3
1117;474;3
1117;1118;2
1117;1130;3
1117;1131;2
1117;637;3
1117;1535;3
1117;578;2
3430;415;1
3430;1975;1
3430;417;1
3430;3427;1
3430;3428;2
3430;3429;2
3430;418;1
3430;316;1
3430;3430;2
4098;4098;4
4098;1254;1
2491;662;1
2491;2495;3
2491;2503;3
2491;2491;3
2491;2095;3
2491;2485;3
2491;1268;3
2491;2501;2
2491;96;1
2491;222;2
2491;191;2
2491;1590;2
5154;1580;2
5154;5154;3
1144;300;1
1144;933;2
1144;1144;2
1144;1574;2
3778;178;1
3778;12;1
3778;1934;2
3778;3778;3
1381;662;1
1381;657;1
1381;2503;3
1381;5522;1
1381;5339;3
1381;4213;2
1381;103;1
1381;2023;2
1381;96;1
1381;1590;3
1381;1381;2
1381;191;2
7134;242;2
7134;4311;3
7134;269;1
7134;1423;3
7134;2366;1
7134;1671;3
7134;1130;3
7134;237;2
7134;2608;3
7134;350;3
7134;853;2
7134;2525;2
7134;398;2
7134;3120;1
30;329;2
30;11;2
30;12;1
30;13;1
30;14;1
30;1672;2
30;15;1
30;16;1
30;9;3
30;17;2
30;18;2
30;331;2
30;330;2
30;20;1
30;19;1
30;1919;2
30;1920;3
30;21;2
30;821;2
30;3;2
30;22;1
30;24;1
30;26;2
30;27;2
30;1923;1
30;31;1
30;29;2
30;2657;1
30;32;1
30;33;1
30;334;4
30;335;2
30;35;2
30;36;2
30;99;1
30;338;2
30;827;1
30;339;2
30;38;2
30;39;2
30;40;1
30;79;1
30;341;2
30;41;2
30;289;1
30;42;1
30;1306;3
3530;205;2
3530;2037;2
3530;3530;2
3530;1009;1
2155;5342;3
2155;3801;2
2155;2154;2
2155;1828;1
2155;339;2
2155;17;2
2155;2155;4
2155;24;1
6456;6456;4
7301;7301;1
3668;3667;3
7302;100;1
7302;12;1
7302;7302;4
836;269;1
836;12;4
836;1817;3
836;158;2
836;191;2
836;1279;2
836;590;1
836;1149;2
836;110;2
836;218;4
836;88;4
836;194;4
836;991;2
836;172;4
836;990;2
836;695;2
836;994;2
836;833;2
836;92;4
836;862;2
836;228;2
836;94;2
836;334;4
836;96;1
836;836;2
836;1546;2
836;238;2
836;997;2
836;78;2
836;1528;4
836;79;1
836;289;2
2221;695;3
2221;862;2
2221;3835;2
2221;228;1
2221;350;2
2221;80;1
2221;158;2
2221;2834;3
2221;996;1
2221;238;1
2221;198;2
2221;139;2
2221;997;2
2221;78;1
2221;991;1
2221;79;1
2221;172;1
2221;686;1
2221;1036;3
2221;990;1
3487;145;1
3487;2048;3
3487;3487;3
3487;322;2
3487;323;2
1426;269;1
1426;12;1
1426;88;1
1426;218;1
1426;47;1
1426;1365;1
1426;325;1
1426;1426;1
1426;156;1
2825;1246;2
2825;988;2
2825;2825;2
2741;2740;2
2741;2742;3
2741;12;1
2741;88;1
2741;424;1
2741;149;1
2741;56;1
7076;1379;1
7076;1296;2
7303;7303;4
550;679;1
550;5966;4
550;2439;2
550;1032;4
550;2123;3
550;462;3
550;4216;4
550;3428;2
550;3738;3
550;4125;4
550;1398;3
550;1159;4
550;1590;2
550;160;4
550;880;4
550;466;3
550;2958;4
550;47;4
550;3346;3
550;1121;4
550;4950;4
550;1328;3
550;3794;2
550;7304;4
550;1123;3
550;180;4
550;5265;4
550;1308;4
550;2341;4
550;116;3
550;807;2
550;1029;2
550;3247;3
550;2602;2
550;475;1
550;1770;3
550;2999;4
550;1128;4
550;1172;4
550;4441;3
550;1109;4
550;3710;3
550;715;4
550;6249;4
550;2728;3
550;431;4
550;2166;3
550;298;4
550;2771;4
550;5271;4
550;6538;4
550;2691;3
550;3080;4
550;1292;2
550;249;4
550;3429;4
550;1844;3
550;2033;4
550;5905;3
550;192;1
550;492;3
550;3861;3
550;1933;2
550;1226;3
550;3377;2
550;813;4
550;4641;3
550;4685;3
550;223;3
550;803;2
550;1631;3
550;5790;3
550;503;4
550;5;4
550;504;3
550;1774;4
550;149;4
550;1835;4
550;2716;4
550;2608;2
550;506;3
550;5352;4
550;1893;4
550;6389;4
550;2870;3
550;1668;4
550;37;3
550;7305;4
550;2638;4
550;509;3
550;1788;3
550;1028;2
550;2692;3
550;3382;3
550;510;3
550;1520;4
550;853;4
550;511;2
550;1637;3
550;1176;3
550;3908;3
550;517;2
550;2041;4
550;1543;4
550;1391;2
550;518;2
550;519;4
550;521;2
550;1640;2
550;1579;3
550;1258;3
550;2972;3
550;242;2
550;243;4
550;825;3
550;170;3
550;524;3
550;193;1
550;3106;2
550;2896;3
550;1591;3
550;2913;3
550;1642;3
550;527;3
550;1777;3
550;1381;3
550;5478;4
550;3410;3
550;710;4
550;1885;4
550;2535;3
550;1582;4
550;1353;3
550;2220;4
550;910;2
550;4759;3
550;3236;2
550;6955;4
550;3010;4
550;1395;4
550;5808;3
550;1132;2
550;354;2
550;3077;4
550;635;4
550;943;3
550;1677;3
550;1934;3
550;1490;3
550;2071;2
550;1098;4
550;372;4
550;3391;2
550;433;2
550;548;2
550;2729;2
550;2010;2
550;5860;4
550;2605;2
550;1009;3
550;550;3
550;3123;3
550;1919;4
550;4458;3
550;2730;3
550;665;4
550;3409;3
550;4632;3
550;2046;2
550;5814;3
550;2709;3
550;563;4
550;1256;2
550;1946;3
550;2229;2
550;2455;3
550;2541;4
550;3655;4
550;1718;3
550;3163;4
550;2940;4
550;569;3
550;3747;4
550;573;4
550;666;4
550;1583;2
550;1929;4
550;1682;3
550;1612;4
1339;2034;2
1339;718;2
1339;744;3
1339;677;2
1339;1020;2
1339;1021;3
1339;1339;4
7306;7306;4
7307;7307;3
7308;162;1
7308;164;1
7308;165;1
7308;159;1
556;1942;2
556;162;2
556;1325;3
556;382;2
556;4623;2
556;141;2
556;2794;2
556;157;2
556;2390;2
556;556;4
556;3075;4
7309;7309;4
5602;5602;2
7310;7310;3
3397;309;1
7311;7311;3
7312;7312;3
7312;3806;3
7312;7313;3
6020;1086;1
4869;1770;2
4869;4869;1
7314;7314;2
7315;7315;1
1960;1960;3
3400;5177;2
7316;7316;4
7317;7317;4
7318;7318;4
2252;546;2
2252;516;1
2252;1194;2
2252;1569;1
2252;2010;2
2252;1197;2
2252;520;2
2252;2045;2
2252;1680;3
2252;5822;2
2252;2451;2
2252;243;2
2252;1325;2
2252;1199;2
2252;401;1
2252;2200;2
2252;1753;2
2252;595;2
2252;6628;2
2252;4695;2
2252;5;3
2252;2366;2
2252;130;2
2252;132;1
2252;1078;1
2252;2088;2
2252;2064;2
2252;569;2
2252;1707;2
2252;1389;1
2252;478;2
2252;2252;4
2252;246;1
2252;1209;2
2252;3022;2
2252;240;1
7319;7319;3
2403;1389;3
2403;2403;1
329;11;1
329;13;2
329;14;2
329;15;1
329;16;1
329;17;2
329;18;2
329;331;2
329;20;1
329;1920;3
329;21;2
329;821;2
329;22;1
329;24;1
329;225;1
329;308;1
329;30;1
329;31;1
329;29;2
329;32;2
329;33;1
329;34;2
329;335;2
329;36;2
329;35;2
329;339;2
329;39;2
329;42;1
5470;5470;3
5470;1751;3
1421;679;1
1421;2131;2
1421;763;2
1421;205;1
1421;203;1
1421;2865;2
1421;4758;2
1421;460;2
1421;516;1
1421;1194;2
1421;1177;3
1421;584;3
1421;2306;3
1421;520;2
1421;838;2
1421;2398;2
1421;2451;2
1421;243;3
1421;3759;2
1421;381;2
1421;218;4
1421;595;2
1421;4635;2
1421;1282;2
1421;434;2
1421;1970;3
1421;621;2
1421;639;2
1421;1965;2
1421;2173;3
1421;876;3
1421;130;1
1421;1554;3
1421;4590;2
1421;2247;2
1421;2064;2
1421;7320;2
1421;1770;3
1421;6188;2
1421;1054;2
1421;897;2
1421;3444;2
1421;1809;1
1421;2808;3
1421;1214;2
1421;7321;3
1421;603;1
1421;2134;3
1421;2007;2
1421;2076;2
1421;1490;2
1421;4607;2
1421;2367;3
1421;2010;2
1421;300;1
1421;84;1
1421;691;1
1421;448;1
1421;2466;2
1421;6060;2
1421;1499;2
1421;222;2
1421;1204;1
1421;4057;2
1421;3261;2
1421;2467;2
1421;1702;1
1421;4502;3
1421;6120;3
1421;7322;3
1421;4447;2
1421;2243;2
1421;7221;2
1421;157;2
1421;3825;2
1421;7323;3
1421;2941;3
1421;2117;2
1421;2118;3
1421;123;3
1421;2244;2
1421;1208;2
1421;3263;2
1421;316;1
1421;4638;3
1421;2796;2
7184;222;2
7184;7184;3
7324;1643;1
7324;2142;2
7324;1646;3
7324;7325;2
7324;878;2
7324;300;1
7324;211;1
7324;986;3
7324;1267;3
590;225;1
590;4175;2
590;2102;2
590;2103;1
590;834;2
590;3803;1
590;2891;1
590;2105;3
590;2106;2
590;1969;4
590;156;1
590;839;2
590;590;4
590;827;1
590;3250;2
590;3138;1
590;3976;2
590;172;1
590;4549;2
590;2101;2
7326;7326;3
6328;3340;2
6328;6328;3
7327;24;1
7328;7328;1
761;606;2
761;228;2
6559;6559;2
6559;5191;2
7329;7329;1
1308;3751;3
1308;7330;3
1308;1599;3
1308;516;2
1308;1600;2
1308;1602;3
1308;3293;3
1308;3190;3
1308;2457;3
1308;4845;3
1308;2235;2
1308;525;3
1308;1018;3
1308;1307;2
1308;2715;3
1308;1591;3
1308;1122;3
1308;2719;3
1308;1631;2
1308;3184;3
1308;5790;3
1308;328;3
1308;1308;4
1308;807;3
1308;1609;3
1308;1337;3
1308;4868;3
1308;231;3
1308;1125;3
1308;5651;3
1308;1310;3
1308;5290;2
1308;6272;3
1308;2422;2
1308;2680;3
1308;478;3
1308;5852;3
1308;3057;2
1308;1596;3
7331;7331;3
7332;1581;2
7332;674;1
7333;6805;3
7333;7333;4
7333;2090;3
7333;1254;1
7333;79;1
7333;611;1
3139;2210;3
3139;3203;2
3139;3260;2
7334;7334;1
7335;3717;4
7335;1671;2
7335;2942;2
7335;5425;3
7335;2682;3
7335;7335;3
7336;7336;3
7232;7232;2
7232;834;2
7232;1762;1
7232;4913;1
7232;1797;3
7232;832;2
7337;7337;1
7338;7338;4
3205;4175;2
3205;372;1
3205;12;1
3205;2891;2
3205;228;2
3205;2078;1
3205;3205;3
3205;212;1
3205;1630;3
3205;23;1
3205;2328;1
7339;7339;4
482;145;1
482;205;1
482;2891;2
482;417;1
482;114;1
482;611;2
482;4146;2
482;191;2
482;2045;2
482;1002;1
482;414;1
482;1818;1
482;107;3
482;1222;2
482;2936;2
482;724;2
482;401;2
482;1281;2
482;858;2
482;22;1
482;959;2
482;91;1
482;415;1
482;2103;1
482;833;2
482;405;2
482;2037;2
482;912;2
482;4170;3
482;156;1
482;98;1
482;717;1
482;445;1
482;103;2
482;79;1
482;2089;2
482;199;2
482;482;1
7340;7340;4
7341;7341;4
7233;7233;3
1422;1422;1
423;695;1
423;132;2
423;424;2
423;151;2
423;2139;2
423;155;2
423;426;2
423;699;2
423;1276;1
423;159;2
423;401;1
423;423;2
423;237;2
423;427;2
5552;211;2
4239;431;1
4239;56;1
4239;434;1
1606;1127;2
1606;1606;3
1606;1120;3
7342;7342;3
7343;7343;1
5121;2341;2
5121;70;1
5121;5121;2
5121;5052;2
5396;4815;2
5396;1573;2
5396;1702;2
5396;5396;3
1634;225;1
1634;920;2
1634;392;1
1634;5522;1
1634;407;2
1634;149;1
1634;856;2
1634;1006;2
1634;1175;2
1634;1634;2
1634;1717;2
1634;1008;1
1634;96;1
1634;551;1
1634;956;1
1634;857;2
1634;409;2
1634;400;1
1634;858;2
1634;103;1
1634;1459;2
1634;1381;2
4170;2037;2
4170;3540;2
4170;4321;2
4170;4170;3
4170;3418;2
4170;482;2
4170;1009;2
5162;3714;3
5162;211;2
5162;1297;2
5162;5162;3
5162;231;2
7344;7344;1
2863;2863;3
1866;689;2
1866;88;1
1866;194;1
1866;172;1
7345;7345;1
7346;7346;4
411;267;2
411;145;1
411;146;1
411;12;1
411;148;2
411;283;2
411;252;2
411;273;2
411;285;2
411;249;2
411;6373;3
411;274;2
411;156;2
411;323;2
411;254;2
411;255;2
411;161;1
411;778;2
411;278;1
411;286;2
411;287;2
411;166;2
411;411;2
510;1177;2
510;584;4
510;4073;4
510;2620;4
510;519;1
510;2169;4
510;458;4
510;1325;4
510;217;4
510;2372;4
510;7347;4
510;3328;4
510;4050;4
510;1322;4
510;1965;4
510;972;4
510;204;4
510;534;3
510;644;1
510;478;4
510;917;4
510;1453;1
510;543;4
510;1625;4
510;1978;4
510;431;4
510;1993;4
510;1454;4
510;865;4
510;2438;4
510;548;4
510;6583;4
510;486;4
510;1514;4
510;2982;4
510;550;4
510;4647;4
510;414;4
510;1222;1
510;440;4
510;305;4
510;495;4
510;4867;2
510;3719;4
510;1743;4
510;2115;3
510;182;4
510;2227;2
510;1332;4
510;314;4
510;510;4
510;316;4
510;289;4
3235;3235;2
1305;269;1
1305;1576;2
1305;1177;2
1305;360;2
1305;2662;2
1305;586;1
1305;2239;1
1305;592;2
1305;691;1
1305;217;1
1305;401;1
1305;216;2
1305;260;1
1305;222;2
1305;3646;2
1305;814;2
1305;1066;1
1305;3142;2
1305;357;3
1305;92;1
1305;130;2
1305;132;2
1305;283;2
1305;1078;1
1305;672;1
1305;74;1
1305;78;1
1305;140;1
1305;366;2
1305;105;1
1305;199;1
1305;1305;2
3353;217;2
3353;955;2
3353;2606;1
3353;316;1
1156;176;3
1156;178;1
1156;545;2
1156;2283;2
1156;1156;3
1156;2274;1
1156;1165;2
1156;149;1
1156;1159;1
1156;1458;3
1156;989;3
1156;1166;2
1156;1464;2
1156;724;1
1156;1162;3
1156;633;1
1156;1168;2
1156;141;1
7348;225;1
7348;12;1
6455;7349;4
6455;6455;4
2531;12;1
2531;88;1
2531;3138;3
2531;182;2
2531;194;1
2531;2531;2
2531;141;2
2531;578;2
2531;233;2
3446;209;2
3446;289;1
3446;2328;1
3446;3446;2
7350;7350;3
683;2064;2
683;683;3
683;12;1
683;691;1
683;417;1
683;217;1
683;685;2
683;194;1
683;991;1
683;158;2
683;1388;2
7351;7351;3
7351;576;2
5210;1767;2
4958;4958;3
4958;648;2
7352;1161;1
7352;178;1
7352;182;1
7352;7352;2
7352;1164;1
7353;7353;3
7354;7354;4
7075;7075;3
7075;1296;2
7075;2062;1
7075;3271;3
7355;7355;4
1329;1322;2
1329;1329;2
1329;1850;2
1329;154;1
1329;1863;2
4227;641;1
4227;4227;1
4227;471;2
4227;1790;2
4227;2075;1
7356;7356;4
7357;7357;4
6380;665;2
6380;306;1
6380;189;2
6380;316;1
7358;718;2
7358;7358;3
7358;1997;3
2436;1762;1
2436;1538;2
2436;2436;2
2436;933;2
2436;402;2
2436;5015;2
2436;1536;3
7359;7359;3
7360;7360;1
7361;7361;3
5569;5569;3
2985;128;2
2985;1378;2
2985;5376;3
2985;2985;3
2985;12;1
2985;2986;3
2985;5148;3
1463;884;2
1463;1833;2
1463;1460;2
1463;4807;2
1463;4081;2
7362;7363;4
7364;7364;4
1287;145;1
1287;269;1
1287;12;1
1287;83;2
1287;862;2
1287;916;2
1287;300;1
1287;94;1
1287;86;2
1287;136;2
1287;377;1
1287;156;1
1287;88;1
1287;194;1
1287;78;2
1287;103;2
1287;1150;1
1287;172;1
1287;2062;1
4646;372;1
4646;4646;1
7365;7365;4
1945;225;1
1945;1945;4
1945;308;1
1945;269;1
1945;833;2
1945;12;1
1945;2083;1
1945;94;2
1945;156;1
1945;160;1
1945;839;2
1945;827;1
1945;1341;2
1945;218;1
1945;780;2
1945;1624;1
1945;1426;1
5388;5388;2
5388;5387;2
7366;7366;1
3622;3622;3
3622;192;1
3622;3681;2
3622;365;2
3622;1527;2
3622;199;1
3622;2455;3
745;12;1
745;4524;3
745;15;1
745;16;1
745;4986;1
745;733;1
745;611;1
745;908;1
745;20;1
745;590;1
745;218;1
745;22;1
745;767;2
745;686;1
745;1619;2
745;3914;3
745;225;1
745;744;3
745;1966;4
745;34;2
745;674;1
745;937;3
745;618;1
745;1365;1
745;40;1
745;678;2
745;1426;1
745;1491;1
745;269;1
745;11;1
745;671;1
745;745;4
745;13;1
745;114;1
745;741;3
745;18;1
745;302;2
745;489;3
745;331;2
745;2045;2
745;88;1
745;450;2
745;222;2
745;24;1
745;23;1
745;742;2
745;31;1
745;5798;1
745;5465;2
745;149;1
745;335;2
745;338;2
745;827;1
745;2422;1
745;38;1
745;171;2
745;57;2
745;42;1
745;1133;3
7367;4311;3
7367;380;1
7367;1784;3
7367;410;1
7367;3358;2
7367;2438;3
7367;509;3
7367;1756;2
1888;1918;2
1888;1885;1
1888;265;1
1888;1616;2
1888;1477;1
1888;231;2
7368;7368;2
7369;7369;4
3302;2475;3
3302;12;1
3302;3302;3
2605;2138;3
2605;12;1
2605;671;1
2605;88;1
2605;685;2
2605;450;1
2605;194;1
2605;451;2
2605;2459;3
651;308;1
651;651;3
651;5348;3
651;161;2
651;2821;2
651;261;2
651;2356;2
400;920;2
400;205;1
400;2865;2
400;207;2
400;2124;2
400;4335;3
400;611;1
400;2908;2
400;432;1
400;900;2
400;401;1
400;2697;2
400;3727;3
400;958;1
400;405;2
400;3055;2
400;204;4
400;407;2
400;2151;2
400;1175;2
400;1185;2
400;409;2
400;476;2
400;61;1
400;603;2
400;1109;4
400;4292;2
400;719;2
400;1738;2
400;392;1
400;393;2
400;671;1
400;111;2
400;1140;2
400;66;2
400;551;1
400;400;4
400;1296;1
400;4867;2
400;1141;1
400;172;1
400;1138;1
400;310;1
400;64;2
400;956;1
400;612;2
400;4213;2
400;78;1
400;1188;2
400;3058;2
400;3057;2
400;67;1
7370;7370;2
7371;7371;3
7372;7372;3
4648;1572;1
4648;4648;1
4648;1574;2
4648;23;1
4648;222;2
7373;7373;1
1580;145;1
1580;12;4
1580;925;1
1580;3343;3
1580;1584;4
1580;6726;3
1580;4812;3
1580;1639;2
1580;522;1
1580;1579;3
1580;6235;3
1580;218;4
1580;2958;2
1580;193;2
1580;306;2
1580;5154;3
1580;3105;3
1580;1964;2
1580;225;4
1580;309;2
1580;606;1
1580;2627;2
1580;1424;1
1580;156;4
1580;1174;2
1580;312;3
1580;607;3
1580;3039;2
1580;478;1
1580;265;2
1580;1624;1
1580;246;1
1580;917;1
1580;269;1
1580;82;1
1580;546;2
1580;85;2
1580;189;2
1580;190;2
1580;275;2
1580;5181;3
1580;2238;3
1580;2034;2
1580;665;2
1580;279;1
1580;2014;1
1580;23;1
1580;146;1
1580;742;1
1580;1631;4
1580;1300;1
1580;1580;4
1580;310;2
1580;4669;2
1580;986;4
1580;182;1
1580;658;4
1580;287;2
1580;445;4
1580;1583;3
1580;2929;3
7374;7374;4
2920;146;1
2920;850;3
2920;283;1
2920;228;2
2920;1514;4
2920;285;2
2920;1622;2
2920;2920;2
2920;96;2
2920;674;1
2920;253;2
2920;161;1
2920;454;1
2920;88;1
2920;2561;2
2920;1811;2
2920;194;1
2920;78;2
2920;105;2
2920;79;1
2920;543;2
2920;172;1
5373;304;1
5373;1020;2
5373;5373;3
365;2210;3
365;12;1
365;192;2
365;61;2
365;912;2
365;190;2
365;2133;2
365;316;1
3563;3561;3
3563;7375;3
3563;7376;3
3563;3563;4
3271;7075;3
3271;3271;3
3581;12;1
3581;1942;1
3581;2845;2
3581;3581;4
7377;7377;1
5671;464;1
584;580;3
584;356;1
584;359;2
584;4255;3
584;584;3
584;4627;2
584;1269;2
584;592;2
584;579;3
584;3794;3
584;3798;3
584;1660;2
584;62;2
584;598;3
584;712;2
584;1874;2
584;540;2
584;74;2
584;238;1
584;3580;2
584;543;2
584;581;3
584;547;3
584;741;3
584;1873;2
584;587;3
584;591;2
584;400;2
584;216;2
584;305;1
584;1346;3
584;6821;3
584;90;2
584;172;1
584;1765;2
584;504;3
584;1387;3
584;231;2
584;1718;3
584;569;3
584;1749;3
584;2244;3
584;314;2
584;1681;2
584;575;3
584;140;2
584;510;2
584;316;1
584;289;1
584;2403;3
2839;88;1
2839;49;2
2839;740;2
7378;7378;3
785;2983;2
785;2416;2
785;784;2
785;785;2
785;2981;2
785;159;1
1269;679;1
1269;460;2
1269;584;2
1269;9;3
1269;4627;2
1269;1429;2
1269;6232;3
1269;134;1
1269;880;2
1269;1615;3
1269;3714;3
1269;889;3
1269;1516;3
1269;2490;4
1269;47;3
1269;2697;2
1269;434;2
1269;840;3
1269;5591;2
1269;225;1
1269;866;3
1269;471;2
1269;3660;2
1269;2139;2
1269;1661;3
1269;478;2
1269;74;2
1269;477;2
1269;860;2
1269;315;2
1269;3025;1
1269;483;3
1269;82;2
1269;484;2
1269;397;1
1269;111;2
1269;915;1
1269;4012;1
1269;1292;3
1269;1514;3
1269;274;2
1269;1062;3
1269;220;1
1269;2570;1
1269;172;1
1269;2358;2
1269;1204;2
1269;504;3
1269;182;1
1269;133;1
1269;157;2
1269;1843;3
1269;3301;2
1269;1788;3
1269;3540;2
1269;1028;3
1269;3470;2
1269;714;2
1269;316;1
1269;2362;3
1269;704;2
1269;1981;3
1269;1345;2
1269;205;2
1269;1177;3
1269;211;1
1269;1548;2
1269;2620;2
1269;611;1
1269;2935;2
1269;243;2
1269;2451;1
1269;524;2
1269;381;2
1269;1264;2
1269;595;2
1269;1282;2
1269;3328;2
1269;2938;2
1269;884;3
1269;606;1
1269;4004;2
1269;2998;3
1269;644;2
1269;1703;2
1269;1676;2
1269;3756;3
1269;1662;2
1269;61;1
1269;6402;3
1269;2007;3
1269;3616;2
1269;1490;2
1269;372;1
1269;210;3
1269;7379;4
1269;3600;3
1269;6469;2
1269;550;3
1269;7380;2
1269;2359;2
1269;2273;3
1269;2725;3
1269;1297;2
1269;1784;3
1269;1319;3
1269;1580;2
1269;3632;3
1269;1069;1
1269;1786;2
1269;569;2
1269;239;2
1269;576;2
1269;1209;2
7194;2352;1
7194;7194;2
256;145;1
256;267;2
256;12;1
256;1236;2
256;272;2
256;273;2
256;249;1
256;274;2
256;277;2
256;256;3
256;161;2
256;778;2
256;278;2
256;279;2
256;166;2
256;262;2
256;280;2
256;308;1
256;146;1
256;282;2
256;1238;2
256;388;2
256;284;2
256;285;2
256;390;2
256;264;2
256;286;2
256;101;2
256;287;2
256;265;2
256;4616;2
256;288;2
7381;1472;3
7381;7381;3
7381;1473;3
1722;3798;3
1722;3315;2
1722;1874;2
1722;1748;2
1722;588;2
1722;214;2
1722;161;1
1722;1749;2
1722;1681;2
1722;1750;3
1722;3580;2
1722;141;1
1722;1722;2
1722;3328;2
1722;289;1
1722;1260;3
1164;178;1
1164;1457;4
1164;1165;1
1164;207;1
1164;182;1
1164;1158;1
1164;439;2
1164;727;2
1164;747;1
1164;1161;1
1164;440;1
1164;1166;3
1164;724;1
1164;1167;1
1164;1162;3
1164;443;2
1164;1155;1
1164;1168;1
1164;141;1
1164;816;2
2970;2970;3
2493;26;2
2493;11;2
2493;791;1
2493;14;1
2493;2500;2
2493;16;1
2493;17;2
2493;340;2
2493;18;2
2493;22;1
2493;24;1
2493;543;4
2493;41;2
7382;7382;4
2886;777;2
2886;3649;2
2886;2886;2
2886;4234;2
2886;4034;2
2886;678;2
3695;763;2
3695;4041;2
3695;2871;3
3695;1928;2
3695;2245;2
3695;3695;3
3695;3490;2
4380;634;3
4380;727;2
